course_id,user_id,is_instructor,is_ta,course_grade,is_enrolled
41,164,FALSE,FALSE,100,TRUE
42,165,FALSE,FALSE,100,TRUE
46,166,FALSE,FALSE,100,TRUE
47,167,FALSE,FALSE,100,TRUE
48,168,FALSE,FALSE,100,TRUE
52,169,FALSE,FALSE,100,TRUE
53,170,FALSE,FALSE,100,TRUE
54,171,FALSE,FALSE,100,TRUE
58,172,FALSE,FALSE,100,TRUE
59,173,FALSE,FALSE,100,TRUE
60,174,FALSE,FALSE,100,TRUE
64,175,FALSE,FALSE,100,TRUE
65,176,FALSE,FALSE,100,TRUE
66,177,FALSE,FALSE,100,TRUE
67,178,FALSE,FALSE,100,TRUE
68,179,FALSE,FALSE,100,TRUE
69,180,FALSE,FALSE,100,TRUE
40,181,FALSE,FALSE,100,TRUE
41,182,FALSE,FALSE,100,TRUE
42,183,FALSE,FALSE,100,TRUE
46,184,FALSE,FALSE,100,TRUE
47,185,FALSE,FALSE,100,TRUE
48,186,FALSE,FALSE,100,TRUE
52,187,FALSE,FALSE,100,TRUE
53,188,FALSE,FALSE,100,TRUE
54,189,FALSE,FALSE,100,TRUE
58,190,FALSE,FALSE,100,TRUE
59,191,FALSE,FALSE,100,TRUE
60,192,FALSE,FALSE,100,TRUE
64,193,FALSE,FALSE,100,TRUE
65,194,FALSE,FALSE,100,TRUE
66,195,FALSE,FALSE,100,TRUE
67,196,FALSE,FALSE,100,TRUE
68,197,FALSE,FALSE,100,TRUE
69,198,FALSE,FALSE,100,TRUE
40,199,FALSE,FALSE,100,TRUE
41,200,FALSE,FALSE,100,TRUE
42,201,FALSE,FALSE,100,TRUE
46,202,FALSE,FALSE,100,TRUE
47,203,FALSE,FALSE,100,TRUE
48,204,FALSE,FALSE,100,TRUE
52,205,FALSE,FALSE,100,TRUE
53,206,FALSE,FALSE,100,TRUE
54,207,FALSE,FALSE,100,TRUE
58,208,FALSE,FALSE,100,TRUE
59,209,FALSE,FALSE,100,TRUE
60,210,FALSE,FALSE,100,TRUE
64,211,FALSE,FALSE,100,TRUE
65,212,FALSE,FALSE,100,TRUE
66,213,FALSE,FALSE,100,TRUE
67,214,FALSE,FALSE,100,TRUE
68,215,FALSE,FALSE,100,TRUE
69,216,FALSE,FALSE,100,TRUE
40,217,FALSE,FALSE,100,TRUE
41,218,FALSE,FALSE,100,TRUE
42,219,FALSE,FALSE,100,TRUE
46,220,FALSE,FALSE,100,TRUE
47,221,FALSE,FALSE,100,TRUE
48,222,FALSE,FALSE,100,TRUE
52,223,FALSE,FALSE,100,TRUE
53,224,FALSE,FALSE,100,TRUE
54,225,FALSE,FALSE,100,TRUE
58,226,FALSE,FALSE,100,TRUE
59,227,FALSE,FALSE,100,TRUE
60,228,FALSE,FALSE,100,TRUE
64,229,FALSE,FALSE,100,TRUE
65,230,FALSE,FALSE,100,TRUE
66,231,FALSE,FALSE,100,TRUE
67,232,FALSE,FALSE,100,TRUE
68,233,FALSE,FALSE,100,TRUE
69,234,FALSE,FALSE,100,TRUE
40,235,FALSE,FALSE,100,TRUE
41,236,FALSE,FALSE,100,TRUE
42,237,FALSE,FALSE,100,TRUE
46,238,FALSE,FALSE,100,TRUE
47,239,FALSE,FALSE,100,TRUE
48,240,FALSE,FALSE,100,TRUE
52,241,FALSE,FALSE,100,TRUE
53,242,FALSE,FALSE,100,TRUE
54,243,FALSE,FALSE,100,TRUE
58,244,FALSE,FALSE,100,TRUE
59,245,FALSE,FALSE,100,TRUE
60,246,FALSE,FALSE,100,TRUE
64,247,FALSE,FALSE,100,TRUE
65,248,FALSE,FALSE,100,TRUE
66,249,FALSE,FALSE,100,TRUE
67,250,FALSE,FALSE,100,TRUE
68,251,FALSE,FALSE,100,TRUE
69,252,FALSE,FALSE,100,TRUE
40,253,FALSE,FALSE,100,TRUE
41,254,FALSE,FALSE,100,TRUE
42,255,FALSE,FALSE,100,TRUE
46,256,FALSE,FALSE,100,TRUE
47,257,FALSE,FALSE,100,TRUE
48,258,FALSE,FALSE,100,TRUE
52,259,FALSE,FALSE,100,TRUE
53,260,FALSE,FALSE,100,TRUE
54,261,FALSE,FALSE,100,TRUE
58,262,FALSE,FALSE,100,TRUE
59,263,FALSE,FALSE,100,TRUE
60,264,FALSE,FALSE,100,TRUE
64,265,FALSE,FALSE,100,TRUE
65,266,FALSE,FALSE,100,TRUE
66,267,FALSE,FALSE,100,TRUE
67,268,FALSE,FALSE,100,TRUE
68,269,FALSE,FALSE,100,TRUE
69,270,FALSE,FALSE,100,TRUE
40,271,FALSE,FALSE,100,TRUE
41,272,FALSE,FALSE,100,TRUE
42,273,FALSE,FALSE,100,TRUE
46,274,FALSE,FALSE,100,TRUE
47,275,FALSE,FALSE,100,TRUE
48,276,FALSE,FALSE,100,TRUE
52,277,FALSE,FALSE,100,TRUE
53,278,FALSE,FALSE,100,TRUE
54,279,FALSE,FALSE,100,TRUE
58,280,FALSE,FALSE,100,TRUE
59,281,FALSE,FALSE,100,TRUE
60,282,FALSE,FALSE,100,TRUE
64,283,FALSE,FALSE,100,TRUE
65,284,FALSE,FALSE,100,TRUE
66,285,FALSE,FALSE,100,TRUE
67,286,FALSE,FALSE,100,TRUE
68,287,FALSE,FALSE,100,TRUE
69,288,FALSE,FALSE,100,TRUE
40,289,FALSE,FALSE,100,TRUE
41,290,FALSE,FALSE,100,TRUE
42,291,FALSE,FALSE,100,TRUE
46,292,FALSE,FALSE,100,TRUE
47,293,FALSE,FALSE,100,TRUE
48,294,FALSE,FALSE,100,TRUE
52,295,FALSE,FALSE,100,TRUE
53,296,FALSE,FALSE,100,TRUE
54,297,FALSE,FALSE,100,TRUE
58,298,FALSE,FALSE,100,TRUE
59,299,FALSE,FALSE,100,TRUE
60,300,FALSE,FALSE,100,TRUE
64,301,FALSE,FALSE,100,TRUE
65,302,FALSE,FALSE,100,TRUE
66,303,FALSE,FALSE,100,TRUE
67,304,FALSE,FALSE,100,TRUE
68,305,FALSE,FALSE,100,TRUE
69,306,FALSE,FALSE,100,TRUE
40,307,FALSE,FALSE,100,TRUE
41,308,FALSE,FALSE,100,TRUE
42,309,FALSE,FALSE,100,TRUE
46,310,FALSE,FALSE,100,TRUE
47,311,FALSE,FALSE,100,TRUE
48,312,FALSE,FALSE,100,TRUE
52,313,FALSE,FALSE,100,TRUE
53,314,FALSE,FALSE,100,TRUE
54,315,FALSE,FALSE,100,TRUE
58,316,FALSE,FALSE,100,TRUE
59,317,FALSE,FALSE,100,TRUE
60,318,FALSE,FALSE,100,TRUE
64,319,FALSE,FALSE,100,TRUE
65,320,FALSE,FALSE,100,TRUE
66,321,FALSE,FALSE,100,TRUE
67,322,FALSE,FALSE,100,TRUE
68,323,FALSE,FALSE,100,TRUE
69,324,FALSE,FALSE,100,TRUE
40,325,FALSE,FALSE,100,TRUE
41,326,FALSE,FALSE,100,TRUE
42,327,FALSE,FALSE,100,TRUE
46,328,FALSE,FALSE,100,TRUE
47,329,FALSE,FALSE,100,TRUE
48,330,FALSE,FALSE,100,TRUE
52,331,FALSE,FALSE,100,TRUE
53,332,FALSE,FALSE,100,TRUE
54,333,FALSE,FALSE,100,TRUE
58,334,FALSE,FALSE,100,TRUE
59,335,FALSE,FALSE,100,TRUE
60,336,FALSE,FALSE,100,TRUE
64,337,FALSE,FALSE,100,TRUE
65,338,FALSE,FALSE,100,TRUE
66,339,FALSE,FALSE,100,TRUE
67,340,FALSE,FALSE,100,TRUE
68,341,FALSE,FALSE,100,TRUE
69,342,FALSE,FALSE,100,TRUE
40,343,FALSE,FALSE,100,TRUE
41,344,FALSE,FALSE,100,TRUE
42,345,FALSE,FALSE,100,TRUE
46,346,FALSE,FALSE,100,TRUE
47,347,FALSE,FALSE,100,TRUE
48,348,FALSE,FALSE,100,TRUE
52,349,FALSE,FALSE,100,TRUE
53,350,FALSE,FALSE,100,TRUE
54,351,FALSE,FALSE,100,TRUE
58,352,FALSE,FALSE,100,TRUE
59,353,FALSE,FALSE,100,TRUE
60,354,FALSE,FALSE,100,TRUE
64,355,FALSE,FALSE,100,TRUE
65,356,FALSE,FALSE,100,TRUE
66,357,FALSE,FALSE,100,TRUE
67,358,FALSE,FALSE,100,TRUE
68,359,FALSE,FALSE,100,TRUE
69,360,FALSE,FALSE,100,TRUE
40,361,FALSE,FALSE,100,TRUE
41,362,FALSE,FALSE,100,TRUE
42,363,FALSE,FALSE,100,TRUE
46,364,FALSE,FALSE,100,TRUE
47,365,FALSE,FALSE,100,TRUE
48,366,FALSE,FALSE,100,TRUE
52,367,FALSE,FALSE,100,TRUE
53,368,FALSE,FALSE,100,TRUE
54,369,FALSE,FALSE,100,TRUE
58,370,FALSE,FALSE,100,TRUE
59,371,FALSE,FALSE,100,TRUE
60,372,FALSE,FALSE,100,TRUE
64,373,FALSE,FALSE,100,TRUE
65,374,FALSE,FALSE,100,TRUE
66,375,FALSE,FALSE,100,TRUE
67,376,FALSE,FALSE,100,TRUE
68,377,FALSE,FALSE,100,TRUE
69,378,FALSE,FALSE,100,TRUE
40,379,FALSE,FALSE,100,TRUE
41,380,FALSE,FALSE,100,TRUE
42,381,FALSE,FALSE,100,TRUE
46,382,FALSE,FALSE,100,TRUE
47,383,FALSE,FALSE,100,TRUE
48,384,FALSE,FALSE,100,TRUE
52,385,FALSE,FALSE,100,TRUE
53,386,FALSE,FALSE,100,TRUE
54,387,FALSE,FALSE,100,TRUE
58,388,FALSE,FALSE,100,TRUE
59,389,FALSE,FALSE,100,TRUE
60,390,FALSE,FALSE,100,TRUE
64,391,FALSE,FALSE,100,TRUE
65,392,FALSE,FALSE,100,TRUE
66,393,FALSE,FALSE,100,TRUE
67,394,FALSE,FALSE,100,TRUE
68,395,FALSE,FALSE,100,TRUE
69,396,FALSE,FALSE,100,TRUE
40,397,FALSE,FALSE,100,TRUE
41,398,FALSE,FALSE,100,TRUE
42,399,FALSE,FALSE,100,TRUE
46,400,FALSE,FALSE,100,TRUE
47,401,FALSE,FALSE,100,TRUE
48,402,FALSE,FALSE,100,TRUE
52,403,FALSE,FALSE,100,TRUE
53,404,FALSE,FALSE,100,TRUE
54,405,FALSE,FALSE,100,TRUE
58,406,FALSE,FALSE,100,TRUE
59,407,FALSE,FALSE,100,TRUE
60,408,FALSE,FALSE,100,TRUE
64,409,FALSE,FALSE,100,TRUE
65,410,FALSE,FALSE,100,TRUE
66,411,FALSE,FALSE,100,TRUE
67,412,FALSE,FALSE,100,TRUE
68,413,FALSE,FALSE,100,TRUE
69,414,FALSE,FALSE,100,TRUE
40,415,FALSE,FALSE,100,TRUE
41,416,FALSE,FALSE,100,TRUE
42,417,FALSE,FALSE,100,TRUE
46,418,FALSE,FALSE,100,TRUE
47,419,FALSE,FALSE,100,TRUE
48,420,FALSE,FALSE,100,TRUE
52,421,FALSE,FALSE,100,TRUE
53,422,FALSE,FALSE,100,TRUE
54,423,FALSE,FALSE,100,TRUE
58,424,FALSE,FALSE,100,TRUE
59,425,FALSE,FALSE,100,TRUE
60,426,FALSE,FALSE,100,TRUE
64,427,FALSE,FALSE,100,TRUE
65,428,FALSE,FALSE,100,TRUE
66,429,FALSE,FALSE,100,TRUE
67,430,FALSE,FALSE,100,TRUE
68,431,FALSE,FALSE,100,TRUE
69,432,FALSE,FALSE,100,TRUE
40,433,FALSE,FALSE,100,TRUE
41,434,FALSE,FALSE,100,TRUE
42,435,FALSE,FALSE,100,TRUE
46,436,FALSE,FALSE,100,TRUE
47,437,FALSE,FALSE,100,TRUE
48,438,FALSE,FALSE,100,TRUE
52,439,FALSE,FALSE,100,TRUE
53,440,FALSE,FALSE,100,TRUE
54,441,FALSE,FALSE,100,TRUE
58,442,FALSE,FALSE,100,TRUE
59,443,FALSE,FALSE,100,TRUE
60,444,FALSE,FALSE,100,TRUE
64,445,FALSE,FALSE,100,TRUE
65,446,FALSE,FALSE,100,TRUE
66,447,FALSE,FALSE,100,TRUE
67,448,FALSE,FALSE,100,TRUE
68,449,FALSE,FALSE,100,TRUE
69,450,FALSE,FALSE,100,TRUE
40,451,FALSE,FALSE,100,TRUE
41,452,FALSE,FALSE,100,TRUE
42,453,FALSE,FALSE,100,TRUE
46,454,FALSE,FALSE,100,TRUE
47,455,FALSE,FALSE,100,TRUE
48,456,FALSE,FALSE,100,TRUE
52,457,FALSE,FALSE,100,TRUE
53,458,FALSE,FALSE,100,TRUE
54,459,FALSE,FALSE,100,TRUE
58,460,FALSE,FALSE,100,TRUE
59,461,FALSE,FALSE,100,TRUE
60,462,FALSE,FALSE,100,TRUE
64,463,FALSE,FALSE,100,TRUE
65,464,FALSE,FALSE,100,TRUE
66,465,FALSE,FALSE,100,TRUE
67,466,FALSE,FALSE,100,TRUE
68,467,FALSE,FALSE,100,TRUE
69,468,FALSE,FALSE,100,TRUE
40,469,FALSE,FALSE,100,TRUE
41,470,FALSE,FALSE,100,TRUE
42,471,FALSE,FALSE,100,TRUE
46,472,FALSE,FALSE,100,TRUE
47,473,FALSE,FALSE,100,TRUE
48,474,FALSE,FALSE,100,TRUE
52,475,FALSE,FALSE,100,TRUE
53,476,FALSE,FALSE,100,TRUE
54,477,FALSE,FALSE,100,TRUE
58,478,FALSE,FALSE,100,TRUE
59,479,FALSE,FALSE,100,TRUE
60,480,FALSE,FALSE,100,TRUE
64,481,FALSE,FALSE,100,TRUE
65,482,FALSE,FALSE,100,TRUE
66,483,FALSE,FALSE,100,TRUE
67,484,FALSE,FALSE,100,TRUE
68,485,FALSE,FALSE,100,TRUE
69,486,FALSE,FALSE,100,TRUE
40,487,FALSE,FALSE,100,TRUE
41,488,FALSE,FALSE,100,TRUE
42,489,FALSE,FALSE,100,TRUE
46,490,FALSE,FALSE,100,TRUE
47,491,FALSE,FALSE,100,TRUE
48,492,FALSE,FALSE,100,TRUE
52,493,FALSE,FALSE,100,TRUE
53,494,FALSE,FALSE,100,TRUE
54,495,FALSE,FALSE,100,TRUE
58,496,FALSE,FALSE,100,TRUE
59,497,FALSE,FALSE,100,TRUE
60,498,FALSE,FALSE,100,TRUE
64,499,FALSE,FALSE,100,TRUE
65,500,FALSE,FALSE,100,TRUE
37,501,TRUE,FALSE,100,TRUE
38,502,TRUE,FALSE,100,TRUE
39,503,TRUE,FALSE,100,TRUE
43,504,TRUE,FALSE,100,TRUE
44,505,TRUE,FALSE,100,TRUE
45,506,TRUE,FALSE,100,TRUE
49,507,TRUE,FALSE,100,TRUE
50,508,TRUE,FALSE,100,TRUE
51,509,TRUE,FALSE,100,TRUE
55,510,TRUE,FALSE,100,TRUE
56,511,TRUE,FALSE,100,TRUE
57,512,TRUE,FALSE,100,TRUE
61,513,TRUE,FALSE,100,TRUE
62,514,TRUE,FALSE,100,TRUE
63,515,TRUE,FALSE,100,TRUE
67,516,TRUE,FALSE,100,TRUE
68,517,TRUE,FALSE,100,TRUE
69,518,TRUE,FALSE,100,TRUE
37,519,FALSE,TRUE,100,TRUE
38,520,FALSE,TRUE,100,TRUE
39,521,FALSE,TRUE,100,TRUE
43,522,FALSE,TRUE,100,TRUE
44,523,FALSE,TRUE,100,TRUE
45,524,FALSE,TRUE,100,TRUE
49,525,FALSE,TRUE,100,TRUE
50,526,FALSE,TRUE,100,TRUE
51,527,FALSE,TRUE,100,TRUE
55,528,FALSE,TRUE,100,TRUE
56,529,FALSE,TRUE,100,TRUE
57,530,FALSE,TRUE,100,TRUE
61,531,FALSE,TRUE,100,TRUE
62,532,FALSE,TRUE,100,TRUE
63,533,FALSE,TRUE,100,TRUE
67,534,FALSE,TRUE,100,TRUE
68,535,FALSE,TRUE,100,TRUE
69,536,FALSE,TRUE,100,TRUE
37,537,FALSE,FALSE,100,TRUE
38,538,FALSE,FALSE,100,TRUE
39,539,FALSE,FALSE,100,TRUE
43,540,FALSE,FALSE,100,TRUE
44,541,FALSE,FALSE,100,TRUE
45,542,FALSE,FALSE,100,TRUE
49,543,FALSE,FALSE,100,TRUE
50,544,FALSE,FALSE,100,TRUE
51,545,FALSE,FALSE,100,TRUE
55,546,FALSE,FALSE,100,TRUE
56,547,FALSE,FALSE,100,TRUE
57,548,FALSE,FALSE,100,TRUE
61,549,FALSE,FALSE,100,TRUE
62,550,FALSE,FALSE,100,TRUE
63,551,FALSE,FALSE,100,TRUE
67,552,FALSE,FALSE,100,TRUE
68,553,FALSE,FALSE,100,TRUE
69,554,FALSE,FALSE,100,TRUE
37,555,FALSE,FALSE,100,TRUE
38,556,FALSE,FALSE,100,TRUE
39,557,FALSE,FALSE,100,TRUE
43,558,FALSE,FALSE,100,TRUE
44,559,FALSE,FALSE,100,TRUE
45,560,FALSE,FALSE,100,TRUE
49,561,FALSE,FALSE,100,TRUE
50,562,FALSE,FALSE,100,TRUE
51,563,FALSE,FALSE,100,TRUE
55,564,FALSE,FALSE,100,TRUE
56,565,FALSE,FALSE,100,TRUE
57,566,FALSE,FALSE,100,TRUE
61,567,FALSE,FALSE,100,TRUE
62,568,FALSE,FALSE,100,TRUE
63,569,FALSE,FALSE,100,TRUE
67,570,FALSE,FALSE,100,TRUE
68,571,FALSE,FALSE,100,TRUE
69,572,FALSE,FALSE,100,TRUE
37,573,FALSE,FALSE,100,TRUE
38,574,FALSE,FALSE,100,TRUE
39,575,FALSE,FALSE,100,TRUE
43,576,FALSE,FALSE,100,TRUE
44,577,FALSE,FALSE,100,TRUE
45,578,FALSE,FALSE,100,TRUE
49,579,FALSE,FALSE,100,TRUE
50,580,FALSE,FALSE,100,TRUE
51,581,FALSE,FALSE,100,TRUE
55,582,FALSE,FALSE,100,TRUE
56,583,FALSE,FALSE,100,TRUE
57,584,FALSE,FALSE,100,TRUE
61,585,FALSE,FALSE,100,TRUE
62,586,FALSE,FALSE,100,TRUE
63,587,FALSE,FALSE,100,TRUE
67,588,FALSE,FALSE,100,TRUE
68,589,FALSE,FALSE,100,TRUE
69,590,FALSE,FALSE,100,TRUE
37,591,FALSE,FALSE,100,TRUE
38,592,FALSE,FALSE,100,TRUE
39,593,FALSE,FALSE,100,TRUE
43,594,FALSE,FALSE,100,TRUE
44,595,FALSE,FALSE,100,TRUE
45,596,FALSE,FALSE,100,TRUE
49,597,FALSE,FALSE,100,TRUE
50,598,FALSE,FALSE,100,TRUE
51,599,FALSE,FALSE,100,TRUE
55,600,FALSE,FALSE,100,TRUE
56,601,FALSE,FALSE,100,TRUE
57,602,FALSE,FALSE,100,TRUE
61,603,FALSE,FALSE,100,TRUE
62,604,FALSE,FALSE,100,TRUE
63,605,FALSE,FALSE,100,TRUE
67,606,FALSE,FALSE,100,TRUE
68,607,FALSE,FALSE,100,TRUE
69,608,FALSE,FALSE,100,TRUE
37,609,FALSE,FALSE,100,TRUE
38,610,FALSE,FALSE,100,TRUE
39,611,FALSE,FALSE,100,TRUE
43,612,FALSE,FALSE,100,TRUE
44,613,FALSE,FALSE,100,TRUE
45,614,FALSE,FALSE,100,TRUE
49,615,FALSE,FALSE,100,TRUE
50,616,FALSE,FALSE,100,TRUE
51,617,FALSE,FALSE,100,TRUE
55,618,FALSE,FALSE,100,TRUE
56,619,FALSE,FALSE,100,TRUE
57,620,FALSE,FALSE,100,TRUE
61,621,FALSE,FALSE,100,TRUE
62,622,FALSE,FALSE,100,TRUE
63,623,FALSE,FALSE,100,TRUE
67,624,FALSE,FALSE,100,TRUE
68,625,FALSE,FALSE,100,TRUE
69,626,FALSE,FALSE,100,TRUE
37,627,FALSE,FALSE,100,TRUE
38,628,FALSE,FALSE,100,TRUE
39,629,FALSE,FALSE,100,TRUE
43,630,FALSE,FALSE,100,TRUE
44,631,FALSE,FALSE,100,TRUE
45,632,FALSE,FALSE,100,TRUE
49,633,FALSE,FALSE,100,TRUE
50,634,FALSE,FALSE,100,TRUE
51,635,FALSE,FALSE,100,TRUE
55,636,FALSE,FALSE,100,TRUE
56,637,FALSE,FALSE,100,TRUE
57,638,FALSE,FALSE,100,TRUE
61,639,FALSE,FALSE,100,TRUE
62,640,FALSE,FALSE,100,TRUE
63,641,FALSE,FALSE,100,TRUE
67,642,FALSE,FALSE,100,TRUE
68,643,FALSE,FALSE,100,TRUE
69,644,FALSE,FALSE,100,TRUE
37,645,FALSE,FALSE,100,TRUE
38,646,FALSE,FALSE,100,TRUE
39,647,FALSE,FALSE,100,TRUE
43,648,FALSE,FALSE,100,TRUE
44,649,FALSE,FALSE,100,TRUE
45,650,FALSE,FALSE,100,TRUE
49,651,FALSE,FALSE,100,TRUE
50,652,FALSE,FALSE,100,TRUE
51,653,FALSE,FALSE,100,TRUE
55,654,FALSE,FALSE,100,TRUE
56,655,FALSE,FALSE,100,TRUE
57,656,FALSE,FALSE,100,TRUE
61,657,FALSE,FALSE,100,TRUE
62,658,FALSE,FALSE,100,TRUE
63,659,FALSE,FALSE,100,TRUE
67,660,FALSE,FALSE,100,TRUE
68,661,FALSE,FALSE,100,TRUE
69,662,FALSE,FALSE,100,TRUE
37,663,FALSE,FALSE,100,TRUE
38,664,FALSE,FALSE,100,TRUE
39,665,FALSE,FALSE,100,TRUE
43,666,FALSE,FALSE,100,TRUE
44,667,FALSE,FALSE,100,TRUE
45,668,FALSE,FALSE,100,TRUE
49,669,FALSE,FALSE,100,TRUE
50,670,FALSE,FALSE,100,TRUE
51,671,FALSE,FALSE,100,TRUE
55,672,FALSE,FALSE,100,TRUE
56,673,FALSE,FALSE,100,TRUE
57,674,FALSE,FALSE,100,TRUE
61,675,FALSE,FALSE,100,TRUE
62,676,FALSE,FALSE,100,TRUE
63,677,FALSE,FALSE,100,TRUE
67,678,FALSE,FALSE,100,TRUE
68,679,FALSE,FALSE,100,TRUE
69,680,FALSE,FALSE,100,TRUE
37,681,FALSE,FALSE,100,TRUE
38,682,FALSE,FALSE,100,TRUE
39,683,FALSE,FALSE,100,TRUE
43,684,FALSE,FALSE,100,TRUE
44,685,FALSE,FALSE,100,TRUE
45,686,FALSE,FALSE,100,TRUE
49,687,FALSE,FALSE,100,TRUE
50,688,FALSE,FALSE,100,TRUE
51,689,FALSE,FALSE,100,TRUE
55,690,FALSE,FALSE,100,TRUE
56,691,FALSE,FALSE,100,TRUE
57,692,FALSE,FALSE,100,TRUE
61,693,FALSE,FALSE,100,TRUE
62,694,FALSE,FALSE,100,TRUE
63,695,FALSE,FALSE,100,TRUE
67,696,FALSE,FALSE,100,TRUE
68,697,FALSE,FALSE,100,TRUE
69,698,FALSE,FALSE,100,TRUE
37,699,FALSE,FALSE,100,TRUE
38,700,FALSE,FALSE,100,TRUE
39,701,FALSE,FALSE,100,TRUE
43,702,FALSE,FALSE,100,TRUE
44,703,FALSE,FALSE,100,TRUE
45,704,FALSE,FALSE,100,TRUE
49,705,FALSE,FALSE,100,TRUE
50,706,FALSE,FALSE,100,TRUE
51,707,FALSE,FALSE,100,TRUE
55,708,FALSE,FALSE,100,TRUE
56,709,FALSE,FALSE,100,TRUE
57,710,FALSE,FALSE,100,TRUE
61,711,FALSE,FALSE,100,TRUE
62,712,FALSE,FALSE,100,TRUE
63,713,FALSE,FALSE,100,TRUE
67,714,FALSE,FALSE,100,TRUE
68,715,FALSE,FALSE,100,TRUE
69,716,FALSE,FALSE,100,TRUE
37,717,FALSE,FALSE,100,TRUE
38,718,FALSE,FALSE,100,TRUE
39,719,FALSE,FALSE,100,TRUE
43,720,FALSE,FALSE,100,TRUE
44,721,FALSE,FALSE,100,TRUE
45,722,FALSE,FALSE,100,TRUE
49,723,FALSE,FALSE,100,TRUE
50,724,FALSE,FALSE,100,TRUE
51,725,FALSE,FALSE,100,TRUE
55,726,FALSE,FALSE,100,TRUE
56,727,FALSE,FALSE,100,TRUE
57,728,FALSE,FALSE,100,TRUE
61,729,FALSE,FALSE,100,TRUE
62,730,FALSE,FALSE,100,TRUE
63,731,FALSE,FALSE,100,TRUE
67,732,FALSE,FALSE,100,TRUE
68,733,FALSE,FALSE,100,TRUE
69,734,FALSE,FALSE,100,TRUE
37,735,FALSE,FALSE,100,TRUE
38,736,FALSE,FALSE,100,TRUE
39,737,FALSE,FALSE,100,TRUE
43,738,FALSE,FALSE,100,TRUE
44,739,FALSE,FALSE,100,TRUE
45,740,FALSE,FALSE,100,TRUE
49,741,FALSE,FALSE,100,TRUE
50,742,FALSE,FALSE,100,TRUE
51,743,FALSE,FALSE,100,TRUE
55,744,FALSE,FALSE,100,TRUE
56,745,FALSE,FALSE,100,TRUE
57,746,FALSE,FALSE,100,TRUE
61,747,FALSE,FALSE,100,TRUE
62,748,FALSE,FALSE,100,TRUE
63,749,FALSE,FALSE,100,TRUE
67,750,FALSE,FALSE,100,TRUE
68,751,FALSE,FALSE,100,TRUE
69,752,FALSE,FALSE,100,TRUE
37,753,FALSE,FALSE,100,TRUE
38,754,FALSE,FALSE,100,TRUE
39,755,FALSE,FALSE,100,TRUE
43,756,FALSE,FALSE,100,TRUE
44,757,FALSE,FALSE,100,TRUE
45,758,FALSE,FALSE,100,TRUE
49,759,FALSE,FALSE,100,TRUE
50,760,FALSE,FALSE,100,TRUE
51,761,FALSE,FALSE,100,TRUE
55,762,FALSE,FALSE,100,TRUE
56,763,FALSE,FALSE,100,TRUE
57,764,FALSE,FALSE,100,TRUE
61,765,FALSE,FALSE,100,TRUE
62,766,FALSE,FALSE,100,TRUE
63,767,FALSE,FALSE,100,TRUE
67,768,FALSE,FALSE,100,TRUE
68,769,FALSE,FALSE,100,TRUE
69,770,FALSE,FALSE,100,TRUE
37,771,FALSE,FALSE,100,TRUE
38,772,FALSE,FALSE,100,TRUE
39,773,FALSE,FALSE,100,TRUE
43,774,FALSE,FALSE,100,TRUE
44,775,FALSE,FALSE,100,TRUE
45,776,FALSE,FALSE,100,TRUE
49,777,FALSE,FALSE,100,TRUE
50,778,FALSE,FALSE,100,TRUE
51,779,FALSE,FALSE,100,TRUE
55,780,FALSE,FALSE,100,TRUE
56,781,FALSE,FALSE,100,TRUE
57,782,FALSE,FALSE,100,TRUE
61,783,FALSE,FALSE,100,TRUE
62,784,FALSE,FALSE,100,TRUE
63,785,FALSE,FALSE,100,TRUE
67,786,FALSE,FALSE,100,TRUE
68,787,FALSE,FALSE,100,TRUE
69,788,FALSE,FALSE,100,TRUE
37,789,FALSE,FALSE,100,TRUE
38,790,FALSE,FALSE,100,TRUE
39,791,FALSE,FALSE,100,TRUE
43,792,FALSE,FALSE,100,TRUE
44,793,FALSE,FALSE,100,TRUE
45,794,FALSE,FALSE,100,TRUE
49,795,FALSE,FALSE,100,TRUE
50,796,FALSE,FALSE,100,TRUE
51,797,FALSE,FALSE,100,TRUE
55,798,FALSE,FALSE,100,TRUE
56,799,FALSE,FALSE,100,TRUE
57,800,FALSE,FALSE,100,TRUE
61,801,FALSE,FALSE,100,TRUE
62,802,FALSE,FALSE,100,TRUE
63,803,FALSE,FALSE,100,TRUE
67,804,FALSE,FALSE,100,TRUE
68,805,FALSE,FALSE,100,TRUE
69,806,FALSE,FALSE,100,TRUE
37,807,FALSE,FALSE,100,TRUE
38,808,FALSE,FALSE,100,TRUE
39,809,FALSE,FALSE,100,TRUE
43,810,FALSE,FALSE,100,TRUE
44,811,FALSE,FALSE,100,TRUE
45,812,FALSE,FALSE,100,TRUE
49,813,FALSE,FALSE,100,TRUE
50,814,FALSE,FALSE,100,TRUE
51,815,FALSE,FALSE,100,TRUE
55,816,FALSE,FALSE,100,TRUE
56,817,FALSE,FALSE,100,TRUE
57,818,FALSE,FALSE,100,TRUE
61,819,FALSE,FALSE,100,TRUE
62,820,FALSE,FALSE,100,TRUE
63,821,FALSE,FALSE,100,TRUE
67,822,FALSE,FALSE,100,TRUE
68,823,FALSE,FALSE,100,TRUE
69,824,FALSE,FALSE,100,TRUE
37,825,FALSE,FALSE,100,TRUE
38,826,FALSE,FALSE,100,TRUE
39,827,FALSE,FALSE,100,TRUE
43,828,FALSE,FALSE,100,TRUE
